Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced
2,43,0,4,5
2,49,0,5,6
2,95,1,7,8
6,56,0,5,4
3,49,1,4,0
9,56,1,4,9
4,99,1,8,6
1,59,1,6,4
4,63,1,6,2
1,44,0,5,8
5,73,0,7,0
4,45,0,9,0
8,92,0,6,0
8,41,1,8,2
7,52,1,5,5
3,82,1,5,9
1,82,1,9,2
1,87,0,8,7
3,50,1,7,9
6,90,1,8,1
7,86,0,7,8
6,96,0,8,2
6,62,0,8,4
6,94,0,4,9
3,55,1,5,7
6,70,1,8,1
8,50,0,9,5
2,93,1,8,4
5,55,1,6,9
1,47,1,5,8
1,43,0,6,4
5,79,1,5,1
3,43,0,6,4
4,95,1,8,3
3,64,1,8,6
1,42,1,4,5
1,71,0,9,1
5,42,1,6,4
6,66,0,7,6
3,68,0,4,6
9,71,0,6,4
5,89,1,6,8
8,97,1,4,3
1,90,1,8,2
5,58,1,6,3
3,60,0,8,4
1,44,0,4,5
4,57,0,8,2
5,67,1,5,1
7,81,0,7,3
1,61,1,6,4
3,60,0,9,3
2,45,1,7,2
9,40,1,8,7
6,44,0,6,9
3,80,0,8,3
8,51,0,5,1
8,65,0,4,1
2,85,1,6,0
6,73,0,5,3
7,88,0,5,9
2,53,0,6,8
2,65,1,8,6
1,84,1,9,9
8,66,0,5,6
1,48,1,7,6
9,65,0,5,7
6,96,1,9,0
7,86,1,8,9
7,96,1,8,9
3,61,1,7,7
2,86,0,5,3
9,95,0,8,3
8,69,0,9,3
7,82,1,6,5
9,87,0,4,6
4,56,0,4,5
4,65,0,4,0
1,75,1,5,7
8,40,1,7,9
3,47,1,8,6
7,88,0,6,5
2,74,0,9,5
2,91,0,6,4
7,54,1,9,5
6,86,1,5,8
3,95,0,4,9
9,61,1,5,8
6,53,1,7,9
6,65,1,7,7
1,67,1,9,9
4,62,0,8,8
6,53,1,8,9
6,63,1,9,7
5,41,1,7,7
1,84,1,7,0
8,65,0,7,9
5,53,0,5,4
5,98,1,7,3
7,95,1,6,1
4,90,1,4,7
6,46,1,7,2
4,42,1,9,3
3,86,1,4,6
7,62,0,5,9
8,85,1,9,8
4,82,0,4,1
2,86,0,9,2
3,99,1,5,3
1,84,0,6,9
8,57,0,5,0
3,97,0,5,6
7,77,0,9,1
5,74,0,8,4
5,90,0,7,0
7,54,1,7,2
9,64,0,6,1
5,94,0,6,0
1,76,0,7,6
1,67,1,8,4
2,49,0,7,0
6,78,1,8,5
9,96,0,6,4
8,56,1,4,2
5,78,1,9,6
1,61,0,6,9
7,65,0,6,8
5,83,1,5,8
6,64,0,5,8
7,56,1,5,1
3,52,1,9,2
3,59,1,5,6
5,64,1,8,4
6,43,1,7,1
9,49,0,4,2
5,42,1,6,9
1,80,1,8,5
4,84,0,4,6
5,57,1,8,8
5,86,0,8,0
7,75,0,6,6
4,86,0,7,7
1,61,1,5,2
5,73,1,9,3
7,86,1,7,9
6,47,0,9,5
5,79,1,6,9
4,88,0,6,6
2,83,1,6,3
4,58,0,4,7
3,81,1,9,4
1,80,1,7,0
8,76,1,7,3
5,45,0,8,2
4,91,0,8,8
8,65,1,8,7
7,73,1,6,0
2,98,0,7,5
1,95,0,9,8
4,98,0,6,6
8,84,1,4,3
2,45,0,8,0
3,76,1,6,1
1,96,0,6,4
1,72,1,4,4
3,92,0,5,7
5,61,0,7,5
3,60,0,9,7
1,45,0,5,1
1,45,0,8,2
8,94,1,6,5
2,87,0,4,9
3,43,0,4,2
2,69,0,7,5
3,50,1,5,5
7,69,0,7,1
1,70,1,6,6
8,63,0,7,1
2,94,0,9,5
3,48,1,4,0
9,94,0,4,2
7,42,1,8,1
4,90,1,8,6
5,70,0,6,3
2,79,1,9,7
8,76,0,5,5
4,75,0,7,9
9,63,1,6,3
5,70,1,8,4
9,45,1,7,8
4,41,1,8,6
5,59,0,7,9
9,67,0,5,8
8,50,1,6,6
3,43,0,7,0
1,54,0,9,7
3,45,0,4,3
4,93,0,9,2
2,88,1,9,6
1,69,1,4,2
7,95,0,9,7
8,77,1,7,5
7,90,1,7,4
5,96,1,7,3
1,41,0,4,7
7,54,0,9,7
7,50,0,4,0
9,47,1,7,8
3,65,0,9,4
9,90,0,9,3
1,84,1,8,5
1,83,0,8,5
4,44,0,5,1
9,45,1,6,7
6,65,1,8,6
3,93,1,4,0
1,43,0,8,4
4,58,0,5,5
9,59,0,9,3
3,72,1,5,1
9,59,1,9,3
7,88,0,9,0
4,51,0,6,6
3,86,1,8,1
5,40,1,4,1
5,65,1,4,8
3,53,1,7,4
9,77,0,9,1
4,76,1,4,8
5,50,0,6,8
4,75,0,9,0
5,52,0,6,2
7,82,1,4,3
9,42,1,4,6
7,72,1,7,9
5,45,1,4,3
7,89,0,9,1
5,95,1,9,6
3,49,1,9,5
7,44,0,7,2
2,62,1,7,5
9,49,0,4,5
1,83,0,5,4
6,41,0,5,3
7,52,0,7,9
8,79,0,4,0
9,41,0,5,9
2,59,0,4,5
2,40,0,4,1
5,76,1,4,2
5,48,1,8,7
6,56,1,9,9
3,48,1,4,5
8,50,0,8,2
1,54,1,7,6
6,63,0,5,3
4,77,1,9,8
1,94,1,5,4
7,74,1,9,2
9,69,0,5,1
4,70,1,9,1
4,88,0,5,2
6,44,0,5,1
